

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Oct 23 16:45:09 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Version 2.40
   724                           ; simple_byte           13     7 (average)
   725                           ; direct_byte           20     8 (fixed)
   726                           ; jumptable            260     6 (fixed)
   727                           ;	Chosen strategy is simple_byte
   728     0090  0874               	movf	??_Get_Number,w
   729     0091  3A00               	xorlw	0	; case 0
   730     0092  1903               	skipnz
   731     0093  2864               	goto	l805
   732     0094  3A01               	xorlw	1	; case 1
   733     0095  1903               	skipnz
   734     0096  286B               	goto	l807
   735     0097  3A03               	xorlw	3	; case 2
   736     0098  1903               	skipnz
   737     0099  286F               	goto	l809
   738     009A  3A01               	xorlw	1	; case 3
   739     009B  1903               	skipnz
   740     009C  2876               	goto	l811
   741     009D  289E               	goto	l815
   742     009E                     l815:
   743                           
   744                           ;Dice_Main.c: 92:             OOR_Iteration == 3 ? OOR_Iteration = 0 : OOR_Iteration++;
   745     009E  3003               	movlw	3
   746     009F  0622               	xorwf	Get_Number@OOR_Iteration,w
   747     00A0  1D03               	btfss	3,2
   748     00A1  28A3               	goto	u231
   749     00A2  28A4               	goto	u230
   750     00A3                     u231:
   751     00A3  28A6               	goto	l819
   752     00A4                     u230:
   753     00A4                     l817:
   754     00A4  01A2               	clrf	Get_Number@OOR_Iteration
   755     00A5  283C               	goto	l791
   756     00A6                     l819:
   757     00A6  3001               	movlw	1
   758     00A7  00F4               	movwf	??_Get_Number
   759     00A8  0874               	movf	??_Get_Number,w
   760     00A9  07A2               	addwf	Get_Number@OOR_Iteration,f
   761     00AA  283C               	goto	l791
   762     00AB                     l821:
   763                           
   764                           ;Dice_Main.c: 95:         {;Dice_Main.c: 96:             Dummy_PrevSeed = Seed;
   765     00AB  0873               	movf	Get_Number@Seed+1,w
   766     00AC  00F8               	movwf	_Dummy_PrevSeed+1
   767     00AD  0872               	movf	Get_Number@Seed,w
   768     00AE  00F7               	movwf	_Dummy_PrevSeed
   769                           
   770                           ;Dice_Main.c: 97:             Dummy_PrevD1 = D1;
   771     00AF  0824               	movf	Get_Number@D1,w
   772     00B0  00FA               	movwf	_Dummy_PrevD1
   773                           
   774                           ;Dice_Main.c: 98:             Dummy_PrevD2 = D2;
   775     00B1  0823               	movf	Get_Number@D2,w
   776     00B2  00F9               	movwf	_Dummy_PrevD2
   777     00B3                     l823:
   778                           
   779                           ;Dice_Main.c: 99:             OOR_flag = 0;
   780     00B3  01A1               	clrf	Get_Number@OOR_flag
   781     00B4  283C               	goto	l791
   782     00B5                     l38:	
   783                           ;Dice_Main.c: 104:     }
   784                           
   785                           
   786                           ;Dice_Main.c: 74:     while ( OOR_flag )
   787     00B5  0821               	movf	Get_Number@OOR_flag,w
   788     00B6  1D03               	btfss	3,2
   789     00B7  28B9               	goto	u241
   790     00B8  28BA               	goto	u240
   791     00B9                     u241:
   792     00B9  284D               	goto	l797
   793     00BA                     u240:
   794     00BA                     l829:
   795                           
   796                           ;Dice_Main.c: 106:     Dice_Number = (D2 << 4) | D1;
   797     00BA  0823               	movf	Get_Number@D2,w
   798     00BB  00F4               	movwf	??_Get_Number
   799     00BC  3003               	movlw	3
   800     00BD                     u255:
   801     00BD  1003               	clrc
   802     00BE  0DF4               	rlf	??_Get_Number,f
   803     00BF  3EFF               	addlw	-1
   804     00C0  1D03               	skipz
   805     00C1  28BD               	goto	u255
   806     00C2  1003               	clrc
   807     00C3  0D74               	rlf	??_Get_Number,w
   808     00C4  0424               	iorwf	Get_Number@D1,w
   809     00C5  00A0               	movwf	Get_Number@Dice_Number
   810     00C6                     l831:
   811                           
   812                           ;Dice_Main.c: 108:     return Dice_Number;
   813     00C6  0820               	movf	Get_Number@Dice_Number,w
   814     00C7                     l55:
   815     00C7  0008               	return
   816     00C8                     __end_of_Get_Number:
   817                           
   818                           	psect	text2
   819     012C                     __ptext2:	
   820 ;; *************** function _ExternalInterrupt *****************
   821 ;; Defined at:
   822 ;;		line 46 in file "Dice_Main.c"
   823 ;; Parameters:    Size  Location     Type
   824 ;;		None
   825 ;; Auto vars:     Size  Location     Type
   826 ;;		None
   827 ;; Return value:  Size  Location     Type
   828 ;;                  1    wreg      void 
   829 ;; Registers used:
   830 ;;		wreg, status,2, status,0
   831 ;; Tracked objects:
   832 ;;		On entry : 0/0
   833 ;;		On exit  : 0/0
   834 ;;		Unchanged: 0/0
   835 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   836 ;;      Params:         0       0       0       0       0
   837 ;;      Locals:         0       0       0       0       0
   838 ;;      Temps:          2       0       0       0       0
   839 ;;      Totals:         2       0       0       0       0
   840 ;;Total ram usage:        2 bytes
   841 ;; Hardware stack levels used: 1
   842 ;; This function calls:
   843 ;;		Nothing
   844 ;; This function is called by:
   845 ;;		Interrupt level 1
   846 ;; This function uses a non-reentrant model
   847 ;;
   848                           
   849     012C                     _ExternalInterrupt:	
   850                           ;psect for function _ExternalInterrupt
   851                           
   852     012C                     i1l839:
   853                           
   854                           ;Dice_Main.c: 48:     flag = !flag;
   855     012C  1283               	bcf	3,5	;RP0=0, select bank0
   856     012D  1303               	bcf	3,6	;RP1=0, select bank0
   857     012E  082E               	movf	_flag,w
   858     012F  1903               	btfsc	3,2
   859     0130  2932               	goto	u26_21
   860     0131  2934               	goto	u26_20
   861     0132                     u26_21:
   862     0132  3001               	movlw	1
   863     0133  2935               	goto	u27_20
   864     0134                     u26_20:
   865     0134  3000               	movlw	0
   866     0135                     u27_20:
   867     0135  00AE               	movwf	_flag
   868                           
   869                           ;Dice_Main.c: 50:     if (flag)
   870     0136  082E               	movf	_flag,w
   871     0137  1903               	btfsc	3,2
   872     0138  293A               	goto	u28_21
   873     0139  293B               	goto	u28_20
   874     013A                     u28_21:
   875     013A  293D               	goto	i1l33
   876     013B                     u28_20:
   877     013B                     i1l841:
   878                           
   879                           ;Dice_Main.c: 51:     {;Dice_Main.c: 52:         T1CONbits.TMR1ON = 1;
   880     013B  1410               	bsf	16,0	;volatile
   881                           
   882                           ;Dice_Main.c: 53:     }
   883     013C  2942               	goto	i1l845
   884     013D                     i1l33:	
   885                           ;Dice_Main.c: 54:     else
   886                           
   887                           
   888                           ;Dice_Main.c: 55:     {;Dice_Main.c: 56:         T1CONbits.TMR1ON = 0;
   889     013D  1010               	bcf	16,0	;volatile
   890     013E                     i1l843:
   891                           
   892                           ;Dice_Main.c: 57:         seed = (TMR1L | (TMR1H << 8));
   893     013E  080F               	movf	15,w	;volatile
   894     013F  00AD               	movwf	_seed+1
   895     0140  080E               	movf	14,w	;volatile
   896     0141  00AC               	movwf	_seed
   897     0142                     i1l845:
   898                           
   899                           ;Dice_Main.c: 60:     INTCONbits.INTF = 0;
   900     0142  108B               	bcf	11,1	;volatile
   901     0143                     i1l35:
   902     0143  0871               	movf	??_ExternalInterrupt+1,w
   903     0144  008A               	movwf	10
   904     0145  0E70               	swapf	??_ExternalInterrupt,w
   905     0146  0083               	movwf	3
   906     0147  0EFE               	swapf	btemp,f
   907     0148  0E7E               	swapf	btemp,w
   908     0149  0009               	retfie
   909     014A                     __end_of_ExternalInterrupt:
   910     007E                     btemp	set	126	;btemp
   911     007E                     wtemp0	set	126
   912                           
   913                           	psect	intentry
   914     0004                     __pintentry:	
   915                           ;incstack = 0
   916                           ; Regs used in _ExternalInterrupt: [wreg+status,2+status,0]
   917                           
   918     0004                     interrupt_function:
   919     007E                     saved_w	set	btemp
   920     0004  00FE               	movwf	btemp
   921     0005  0E03               	swapf	3,w
   922     0006  00F0               	movwf	??_ExternalInterrupt
   923     0007  080A               	movf	10,w
   924     0008  00F1               	movwf	??_ExternalInterrupt+1
   925     0009  120A  118A  292C   	ljmp	_ExternalInterrupt
   926                           
   927                           	psect	idloc
   928                           
   929                           ;Config register IDLOC0 @ 0x2000
   930                           ;	unspecified, using default values
   931     2000                     	org	8192
   932     2000  3FFF               	dw	16383
   933                           
   934                           ;Config register IDLOC1 @ 0x2001
   935                           ;	unspecified, using default values
   936     2001                     	org	8193
   937     2001  3FFF               	dw	16383
   938                           
   939                           ;Config register IDLOC2 @ 0x2002
   940                           ;	unspecified, using default values
   941     2002                     	org	8194
   942     2002  3FFF               	dw	16383
   943                           
   944                           ;Config register IDLOC3 @ 0x2003
   945                           ;	unspecified, using default values
   946     2003                     	org	8195
   947     2003  3FFF               	dw	16383
   948                           
   949                           	psect	config
   950                           
   951                           ;Config register CONFIG @ 0x2007
   952                           ;	Oscillator Selection bits
   953                           ;	FOSC = HS, HS oscillator
   954                           ;	Watchdog Timer Enable bit
   955                           ;	WDTE = OFF, WDT disabled
   956                           ;	Power-up Timer Enable bit
   957                           ;	PWRTE = OFF, PWRT disabled
   958                           ;	Brown-out Reset Enable bit
   959                           ;	BOREN = ON, BOR enabled
   960                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   961                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   962                           ;	Data EEPROM Memory Code Protection bit
   963                           ;	CPD = OFF, Data EEPROM code protection off
   964                           ;	Flash Program Memory Write Enable bits
   965                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   966                           ;	In-Circuit Debugger Mode bit
   967                           ;	DEBUG = 0x1, unprogrammed default
   968                           ;	Flash Program Memory Code Protection bit
   969                           ;	CP = OFF, Code protection off
   970     2007                     	org	8199
   971     2007  3F7A               	dw	16250

Data Sizes:
    Strings     0
    Constant    0
    Data        4
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      11
    BANK0            80     12      15
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_Get_Number

Critical Paths under _ExternalInterrupt in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_Get_Number

Critical Paths under _ExternalInterrupt in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ExternalInterrupt in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ExternalInterrupt in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ExternalInterrupt in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     6      0     880
                                              6 BANK0      6     6      0
                         _Get_Number
 ---------------------------------------------------------------------------------
 (1) _Get_Number                                          11     9      2     670
                                              2 COMMON     5     3      2
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ExternalInterrupt                                    2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Get_Number

 _ExternalInterrupt (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      C       F       5       18.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      7       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      1A      12        0.0%
ABS                  0      0      1A       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Sun Oct 23 16:45:09 2022

                       l61 010E                         l38 00B5                         l62 00E3  
                       l55 00C7                         l66 00F1                        l801 0058  
                      l811 0076                        l803 005D                        l805 0064  
                      l821 00AB                        l813 0088                        l901 00D1  
                      l831 00C6                        l823 00B3                        l807 006B  
                      l815 009E                        l911 00E1                        l903 00D3  
                      l817 00A4                        l809 006F                        l921 00FD  
                      l913 00E1                        l905 00D6                        l819 00A6  
                      l923 00FF                        l915 00E5                        l907 00DA  
                      l829 00BA                        l781 002E                        l925 0115  
                      l917 00EB                        l909 00DE                        l951 0090  
                      l791 003C                        l783 0033                        l927 011A  
                      l919 00ED                        l793 003F                        l785 0035  
                      l929 0126                        l795 0049                        l787 0037  
                      l797 004D                        l789 0039                        l799 0052  
                      l899 00C8                        u200 005D                        u201 005C  
                      u210 0063                        u211 0062                        u230 00A4  
                      u231 00A3                        u240 00BA                        u241 00B9  
                      u225 007C                        u330 00EB                        u331 00EA  
                      u180 0052                        u181 0051                        u190 0058  
                      u350 0115                        u255 00BD                        u191 0057  
                      u175 0042                        u351 0114                        u360 011A  
                      u361 0119                        u345 00F4                        u377 0107  
              main@counter 002B                       i1l33 013D                       i1l35 0143  
                     _flag 002E                       _main 00C8                       _seed 002C  
                     btemp 007E                       start 000C                 _Get_Number 002E  
                    ?_main 0070                      i1l841 013B                      i1l843 013E  
                    i1l845 0142                      i1l839 012C                      _TMR1H 000F  
                    _TMR1L 000E                      u26_20 0134                      u26_21 0132  
                    u27_20 0135                      _PORTD 0008                      u28_20 013B  
                    u28_21 013A                      _TRISB 0086                      _TRISD 0088  
                    pclath 000A                      status 0003                      wtemp0 007E  
          __initialization 000F               __end_of_main 012C                     ??_main 0026  
           Get_Number@Seed 0072             Get_Number@temp 0025                ?_Get_Number 0072  
           _Dummy_PrevSeed 0077               __pdataCOMMON 0077                     saved_w 007E  
  __end_of__initialization 002A             __pcstackCOMMON 0070    Get_Number@OOR_Iteration 0022  
           _OPTION_REGbits 0081                 __pbssBANK0 002C                 __pmaintext 00C8  
               __pintentry 0004                    __ptext1 002E                    __ptext2 012C  
                _T1CONbits 0010       end_of_initialization 002A          _ExternalInterrupt 012C  
       ?_ExternalInterrupt 0070               ??_Get_Number 0074        ??_ExternalInterrupt 0070  
       __end_of_Get_Number 00C8  __end_of_ExternalInterrupt 014A              __pidataCOMMON 014A  
             _Dummy_PrevD1 007A               _Dummy_PrevD2 0079        start_initialization 000F  
       Get_Number@OOR_flag 0021                  ___latbits 0002              __pcstackBANK0 0020  
        interrupt_function 0004               Get_Number@D1 0024               Get_Number@D2 0023  
                 main@init 0029                   main@temp 002A                 _INTCONbits 000B  
                 intlevel1 0000      Get_Number@Dice_Number 0020  
